$ build-storybook --docs --output-dir /var/folders/08/wkb9_r_10qb9qzx03c4vbb840000gn/T/chromatic--5425-Mzthf8EZZe8P
info @storybook/react v6.5.6
info 
info => Cleaning outputDir: /var/folders/08/wkb9_r_10qb9qzx03c4vbb840000gn/T/chromatic--5425-Mzthf8EZZe8P
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@8.4.14
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/simpleman/Practices/simple-design/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/simpleman/Practices/simple-design/storybook-init-framework-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/.storybook/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1023/1031 modules 8 active /Users/simpleman/Practices/simple-design/node_modules/@radix-ui/react-focus-guards/dist/index.module.js
<s> [webpack.Progress] 69% building 1023/1032 modules 9 active /Users/simpleman/Practices/simple-design/node_modules/@radix-ui/react-focus-scope/dist/index.module.js
<s> [webpack.Progress] 69% building 1023/1033 modules 10 active /Users/simpleman/Practices/simple-design/node_modules/@radix-ui/react-popper/dist/index.module.js
<s> [webpack.Progress] 69% building 1023/1034 modules 11 active /Users/simpleman/Practices/simple-design/node_modules/@radix-ui/react-use-controllable-state/dist/index.module.js
<s> [webpack.Progress] 69% building 1023/1035 modules 12 active /Users/simpleman/Practices/simple-design/node_modules/@radix-ui/react-dismissable-layer/dist/index.module.js
<s> [webpack.Progress] 69% building 1023/1036 modules 13 active /Users/simpleman/Practices/simple-design/node_modules/@radix-ui/react-compose-refs/dist/index.module.js
<s> [webpack.Progress] 69% building 1023/1037 modules 14 active /Users/simpleman/Practices/simple-design/node_modules/@radix-ui/react-context/dist/index.module.js
<s> [webpack.Progress] 69% building 1023/1038 modules 15 active /Users/simpleman/Practices/simple-design/node_modules/@radix-ui/primitive/dist/index.module.js
<s> [webpack.Progress] 69% building 1023/1039 modules 16 active /Users/simpleman/Practices/simple-design/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1023/1040 modules 17 active /Users/simpleman/Practices/simple-design/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1023/1041 modules 18 active /Users/simpleman/Practices/simple-design/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1023/1042 modules 19 active /Users/simpleman/Practices/simple-design/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1023/1043 modules 20 active /Users/simpleman/Practices/simple-design/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 1023/1044 modules 21 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 1023/1045 modules 22 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 1024/1045 modules 21 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 1024/1046 modules 22 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 1024/1047 modules 23 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 1024/1048 modules 24 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 1024/1049 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 1024/1050 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 1024/1051 modules 27 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 1024/1052 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/aria-hidden/dist/es2015/index.js
<s> [webpack.Progress] 68% building 1024/1053 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/react-remove-scroll/dist/es2015/index.js
<s> [webpack.Progress] 68% building 1024/1054 modules 30 active /Users/simpleman/Practices/simple-design/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1024/1055 modules 31 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1024/1056 modules 32 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1025/1056 modules 31 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1026/1056 modules 30 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1026/1057 modules 31 active /Users/simpleman/Practices/simple-design/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1026/1058 modules 32 active /Users/simpleman/Practices/simple-design/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1027/1058 modules 31 active /Users/simpleman/Practices/simple-design/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1027/1059 modules 32 active /Users/simpleman/Practices/simple-design/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1028/1059 modules 31 active /Users/simpleman/Practices/simple-design/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1029/1059 modules 30 active /Users/simpleman/Practices/simple-design/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1030/1059 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1031/1059 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1032/1059 modules 27 active /Users/simpleman/Practices/simple-design/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1033/1059 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1034/1059 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1035/1059 modules 24 active /Users/simpleman/Practices/simple-design/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1035/1060 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1036/1060 modules 24 active /Users/simpleman/Practices/simple-design/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1037/1060 modules 23 active /Users/simpleman/Practices/simple-design/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1038/1060 modules 22 active /Users/simpleman/Practices/simple-design/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1038/1061 modules 23 active /Users/simpleman/Practices/simple-design/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1039/1061 modules 22 active /Users/simpleman/Practices/simple-design/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1039/1062 modules 23 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1039/1063 modules 24 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1039/1064 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1039/1065 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1040/1065 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1041/1065 modules 24 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1042/1065 modules 23 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1043/1065 modules 22 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1044/1065 modules 21 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1045/1065 modules 20 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1046/1065 modules 19 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1047/1065 modules 18 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1048/1065 modules 17 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1049/1065 modules 16 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1050/1065 modules 15 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1051/1065 modules 14 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1052/1065 modules 13 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1053/1065 modules 12 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1053/1066 modules 13 active /Users/simpleman/Practices/simple-design/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1054/1066 modules 12 active /Users/simpleman/Practices/simple-design/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1054/1067 modules 13 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1055/1067 modules 12 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1056/1067 modules 11 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1057/1067 modules 10 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1058/1067 modules 9 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1059/1067 modules 8 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1060/1067 modules 7 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1061/1067 modules 6 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1061/1068 modules 7 active /Users/simpleman/Practices/simple-design/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1061/1069 modules 8 active /Users/simpleman/Practices/simple-design/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1061/1070 modules 9 active /Users/simpleman/Practices/simple-design/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1061/1071 modules 10 active /Users/simpleman/Practices/simple-design/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1061/1072 modules 11 active /Users/simpleman/Practices/simple-design/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1061/1073 modules 12 active /Users/simpleman/Practices/simple-design/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1062/1073 modules 11 active /Users/simpleman/Practices/simple-design/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1063/1073 modules 10 active /Users/simpleman/Practices/simple-design/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1064/1073 modules 9 active /Users/simpleman/Practices/simple-design/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1065/1073 modules 8 active /Users/simpleman/Practices/simple-design/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1066/1073 modules 7 active /Users/simpleman/Practices/simple-design/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1067/1073 modules 6 active /Users/simpleman/Practices/simple-design/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1067/1074 modules 7 active /Users/simpleman/Practices/simple-design/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1067/1075 modules 8 active /Users/simpleman/Practices/simple-design/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1068/1075 modules 7 active /Users/simpleman/Practices/simple-design/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1069/1075 modules 6 active /Users/simpleman/Practices/simple-design/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1070/1075 modules 5 active /Users/simpleman/Practices/simple-design/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1071/1075 modules 4 active /Users/simpleman/Practices/simple-design/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1072/1075 modules 3 active /Users/simpleman/Practices/simple-design/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1073/1075 modules 2 active /Users/simpleman/Practices/simple-design/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1073/1076 modules 3 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1073/1077 modules 4 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1073/1078 modules 5 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1073/1079 modules 6 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1073/1080 modules 7 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1073/1081 modules 8 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1073/1082 modules 9 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1073/1084 modules 11 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1073/1085 modules 12 active /Users/simpleman/Practices/simple-design/node_modules/react-remove-scroll/dist/es2015/Combination.js
